ville;description;isFraud;date
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
kairouan;Taking into account your insured’s absolute liability and my damages in this case, I demand $4,600.00 to settle this case. This is not a complex claim. If I do not hear from you in one week, ;fake;"""01/01/2019"""
